,Time,Value
0,2025-03-06 14:05:50.807,91890.27643711316
1,2025-03-06 14:11:28.476,91729.00987235068
2,2025-03-06 14:16:39.312,91702.41728248194
3,2025-03-06 14:21:14.508,91760.05282329606
4,2025-03-06 14:26:25.467,91663.6837859131
5,2025-03-06 14:30:36.978,91643.3852754941
6,2025-03-06 14:35:36.163,91680.13120045773
7,2025-03-06 14:41:06.706,91560.22928902361
8,2025-03-06 14:45:46.649,91540.04142136032
9,2025-03-06 14:51:15.297,91413.68403152525
10,2025-03-06 14:55:21.138,91322.60873740779
11,2025-03-06 15:01:23.545,91331.32236389222
12,2025-03-06 15:06:27.059,91225.49468057223
13,2025-03-06 15:11:49.250,91359.2585100749
14,2025-03-06 15:15:41.641,91318.48842463575
15,2025-03-06 15:22:14.453,91549.70634737895
16,2025-03-06 15:26:47.142,91460.79642410364
17,2025-03-06 15:31:00.249,91538.2835729737
18,2025-03-06 15:35:47.068,91464.0688417381
19,2025-03-06 15:40:43.771,91438.32126286777
20,2025-03-06 15:45:17.471,91498.4194617926
21,2025-03-06 15:51:18.665,91205.52677038655
22,2025-03-06 15:56:45.396,91350.78174919236
23,2025-03-06 16:00:52.036,91202.75078154197
24,2025-03-06 16:06:13.361,91074.92059951965
25,2025-03-06 16:11:41.696,90784.3480980261
26,2025-03-06 16:15:52.813,90853.59904395933
27,2025-03-06 16:21:22.059,90971.9165845378
28,2025-03-06 16:26:52.239,90928.54334442155
29,2025-03-06 16:31:03.167,90678.7900880661
30,2025-03-06 16:35:32.645,90789.0780180064
31,2025-03-06 16:40:39.091,90708.9413739132
32,2025-03-06 16:45:27.569,90860.33526599086
33,2025-03-06 16:50:56.578,90802.69022305954
34,2025-03-06 16:56:40.807,90701.50951116756
35,2025-03-06 17:00:29.545,90733.51714965983
36,2025-03-06 17:05:49.213,90778.5549346564
37,2025-03-06 17:11:58.860,90875.14677190121
38,2025-03-06 17:15:34.455,90990.56425840451
39,2025-03-06 17:22:21.190,91228.60119811834
40,2025-03-06 17:26:26.590,91351.32508623647
41,2025-03-06 17:30:55.706,91680.41659342078
42,2025-03-06 17:35:22.593,91513.06728538411
43,2025-03-06 17:40:27.989,91296.5409879765
44,2025-03-06 17:45:28.366,91322.95933673308
45,2025-03-06 17:51:22.531,91251.75044470034
46,2025-03-06 17:55:58.927,91263.39114057398
47,2025-03-06 18:01:42.177,91272.74123067004
48,2025-03-06 18:05:58.189,91044.06230513072
49,2025-03-06 18:10:27.848,91057.67875229832
50,2025-03-06 18:16:18.892,91292.44322901436
51,2025-03-06 18:20:50.473,91439.32278231831
52,2025-03-06 18:26:31.573,91361.86823247458
53,2025-03-06 18:31:22.553,91440.93608906862
54,2025-03-06 18:35:46.600,91436.87033106458
55,2025-03-06 18:40:34.204,91300.04548475522
56,2025-03-06 18:45:43.235,91369.94016617679
57,2025-03-06 18:50:21.639,91397.57726594941
58,2025-03-06 18:56:20.344,91368.19181884221
59,2025-03-06 19:00:34.949,91336.03520982015
60,2025-03-06 19:06:11.536,91115.00815588816
61,2025-03-06 19:10:25.700,90998.57671048681
62,2025-03-06 19:15:29.152,91035.61432627076
63,2025-03-06 19:20:23.290,90741.04901842817
64,2025-03-06 19:26:05.757,90677.3168138127
65,2025-03-06 19:30:39.102,90884.60157829315
66,2025-03-06 19:35:51.503,90702.82177345605
67,2025-03-06 19:40:29.133,90338.0271089456
68,2025-03-06 19:45:50.582,90400.0184146935
69,2025-03-06 19:51:35.871,89838.2041077262
70,2025-03-06 19:56:28.759,89903.25388650232
71,2025-03-06 20:02:20.693,90211.93247418404
72,2025-03-06 20:05:57.787,90208.40243721039
73,2025-03-06 20:11:39.101,90365.07994769825
74,2025-03-06 20:16:37.649,90410.59416501474
75,2025-03-06 20:20:46.022,90255.61090772772
76,2025-03-06 20:25:35.824,90152.6195809871
77,2025-03-06 20:30:23.358,90066.43640744088
78,2025-03-06 20:35:36.949,90295.39645215792
79,2025-03-06 20:41:09.191,90177.52176891897
80,2025-03-06 20:45:36.608,89988.3257958844
81,2025-03-06 20:50:42.588,90075.03479975504
82,2025-03-06 20:56:30.608,89954.33724453431
83,2025-03-06 21:00:55.170,89582.37084959116
84,2025-03-06 21:06:32.412,89693.95112556628
85,2025-03-06 21:11:05.915,89689.34183855118
86,2025-03-06 21:16:24.017,89567.64066653408
87,2025-03-06 21:20:54.679,89880.38655216721
88,2025-03-06 21:26:32.044,89831.89643332343
89,2025-03-06 21:31:32.699,89930.54796064836
90,2025-03-06 21:36:12.011,89359.61461034174
91,2025-03-06 21:41:04.454,89703.11374995094
92,2025-03-06 21:46:03.452,89334.53843454276
93,2025-03-06 21:50:33.196,89626.05380029207
94,2025-03-06 21:55:30.002,89967.01273676108
95,2025-03-06 22:02:19.093,89907.2491350427
96,2025-03-06 22:06:30.737,90342.59406121775
97,2025-03-06 22:11:03.128,91018.89696959296
98,2025-03-06 22:16:28.060,90741.11778679996
99,2025-03-06 22:21:24.939,91194.38578260585
100,2025-03-06 22:26:05.807,90850.12949486359
101,2025-03-06 22:32:00.032,90769.6004973006
102,2025-03-06 22:35:44.281,90802.7701313158
103,2025-03-06 22:40:55.242,91291.32124846877
104,2025-03-06 22:45:37.540,91214.76797642544
105,2025-03-06 22:50:36.749,91039.01499770794
106,2025-03-06 22:56:14.920,90693.31795750844
107,2025-03-06 23:01:35.492,90861.77724655948
108,2025-03-06 23:06:06.686,90975.81551374556
109,2025-03-06 23:11:44.612,90954.23099353377
110,2025-03-06 23:16:22.050,90688.73039044144
111,2025-03-06 23:22:57.546,90618.41115109045
112,2025-03-06 23:26:05.932,90309.32002815888
113,2025-03-06 23:31:43.210,90161.77925044326
114,2025-03-06 23:35:30.670,90275.60677072998
115,2025-03-06 23:40:42.052,90157.83347632726
116,2025-03-06 23:45:39.048,90177.13737374714
117,2025-03-06 23:50:32.019,90348.28955914613
118,2025-03-06 23:56:11.216,89683.49031440438
119,2025-03-07 00:01:40.973,89179.709402802
120,2025-03-07 00:05:36.528,88376.11449099529
121,2025-03-07 00:11:01.573,88948.0022679882
122,2025-03-07 00:16:44.838,88698.45902662858
123,2025-03-07 00:20:48.920,88636.24838740761
124,2025-03-07 00:26:31.396,88817.71732317403
125,2025-03-07 00:30:22.603,88743.02468775799
126,2025-03-07 00:36:51.162,88789.54040256562
127,2025-03-07 00:40:35.807,88371.24358202054
128,2025-03-07 00:45:34.529,88543.89089141418
129,2025-03-07 00:50:50.526,88020.18582608692
130,2025-03-07 00:56:46.095,88297.10262677082
131,2025-03-07 01:01:50.172,88708.49343349146
132,2025-03-07 01:05:50.381,88647.72782696952
133,2025-03-07 01:11:28.446,88556.33381395132
134,2025-03-07 01:16:43.696,88722.08687970357
135,2025-03-07 01:21:03.088,88852.55944003782
136,2025-03-07 01:26:36.899,88798.54425766358
137,2025-03-07 01:30:43.005,88453.48421394371
138,2025-03-07 01:36:10.139,88701.30363483392
139,2025-03-07 01:41:32.939,88351.33854455476
140,2025-03-07 01:45:56.062,88221.91975060568
141,2025-03-07 01:51:37.268,88353.32736484542
142,2025-03-07 01:55:35.255,88548.06043716127
143,2025-03-07 02:01:07.968,88396.31309600835
144,2025-03-07 02:06:36.559,88207.6620695072
145,2025-03-07 02:11:27.993,88175.00489729577
146,2025-03-07 02:15:50.901,88316.3051988333
147,2025-03-07 02:21:30.064,88081.44334343637
148,2025-03-07 02:25:47.662,88187.58407474722
149,2025-03-07 02:30:31.794,88129.79347607684
150,2025-03-07 02:35:24.271,88101.16520226261
151,2025-03-07 02:40:41.696,88193.10107972966
152,2025-03-07 02:45:24.832,88662.38771822744
